ORF_ID,KO_ID,KO_Function,KO_Score,Secondary_KO_ID,Secondary_KO_Score
k127_2374161_8,K03086,rpoD; RNA polymerase primary sigma factor,419,,
k127_6738192_1,K00024,mdh; malate dehydrogenase [EC:1.1.1.37],22,,
k127_2374611_1,,,,,
k127_1958420_6,K01881,"PARS, proS; prolyl-tRNA synthetase [EC:6.1.1.15]",514,,
k127_10163040_1,K01872,"AARS, alaS; alanyl-tRNA synthetase [EC:6.1.1.7]",576,,
k127_3207886_2,,,11,K00831,3
k127_3934201_1,,,19,K20934,2
k127_7879301_1,,,17,K03529,10
k127_5594869_2,K01740,metY; O-acetylhomoserine (thiol)-lyase [EC:2.5.1.49],520,,
k127_2481313_2,,,,,
k127_10164097_1,K23518,"MACROD, ymdB; O-acetyl-ADP-ribose deacetylase [EC:3.1.1.106]",151,,
k127_4973132_3,K03465,"thyX, thy1; thymidylate synthase (FAD) [EC:2.1.1.148]",32,,
k127_9749358_1,K06147,"ABCB-BAC; ATP-binding cassette, subfamily B, bacterial",108,K11085,74
k127_11098900_2,,,11,K03697,2
k127_1856590_2,K02112,"ATPF1B, atpD; F-type H+/Na+-transporting ATPase subunit beta [EC:7.1.2.2 7.2.2.1]",439,,
k127_1650147_3,,,23,K02519,4
k127_10269551_6,,,18,K20267,2
k127_9334647_1,K02111,"ATPF1A, atpA; F-type H+/Na+-transporting ATPase subunit alpha [EC:7.1.2.2 7.2.2.1]",580,,
k127_5078151_1,K01153,"hsdR; type I restriction enzyme, R subunit [EC:3.1.21.3]",535,,
k127_507484_6,,,75,K24130,4
k127_7155586_1,,,30,K22452,7
k127_10789409_5,K07456,mutS2; DNA mismatch repair protein MutS2,487,,
k127_6742006_2,,,11,K00138,3
k127_8817589_1,,,10,K01870,3
k127_3730017_1,K14742,tsaB; tRNA threonylcarbamoyladenosine biosynthesis protein TsaB,154,,
k127_5806152_1,,,12,K07102,6
k127_5182841_2,,,13,K15584,3
k127_4040527_1,,,32,K03520,32
k127_6636421_35,K09988,lyxA; D-lyxose ketol-isomerase [EC:5.3.1.15],200,,
k127_4768928_1,K03696,clpC; ATP-dependent Clp protease ATP-binding subunit ClpC,422,,
k127_8715457_1,,,15,K02392,3
k127_1339205_3,,,107,K19427,13
k127_1549000_2,K00266,gltD; glutamate synthase (NADPH) small chain [EC:1.4.1.13],103,,
k127_7157421_2,,,22,K03641,8
k127_10375709_2,K04765,mazG; nucleoside triphosphate diphosphatase [EC:3.6.1.9],49,,
k127_4977526_1,,,75,K03465,3
k127_10896502_1,,,13,K12109,2
k127_9545605_2,,,,,
k127_9857861_17,,,,,
k127_5082610_1,,,121,,
k127_6536331_4,,,278,,
k127_513381_5,K02335,polA; DNA polymerase I [EC:2.7.7.7],779,,
k127_8300844_3,,,14,K01139,3
k127_6432642_2,,,16,K00012,1
k127_719964_2,,,7,K01612,5
k127_6432722_1,,,10,K09612,3
k127_4461110_48,K23518,"MACROD, ymdB; O-acetyl-ADP-ribose deacetylase [EC:3.1.1.106]",186,,
k127_98343_1,,,14,K01611,2
k127_3941477_8,K03699,"tlyC; magnesium and cobalt exporter, CNNM family",14,,
k127_3421899_1,,,40,K13735,8
k127_9235944_40,,,231,K06441,11
k127_6746481_11,,,31,K22719,8
k127_11211058_2,,,125,K10742,26
k127_6434703_4,,,12,K26288,8
k127_8927492_1,,,12,K20276,3
k127_8201251_1,K01895,"ACSS1_2, acs; acetyl-CoA synthetase [EC:6.2.1.1]",369,,
k127_10900196_5,,,17,K05878,4
k127_3839697_2,,,8,K01421,7
k127_6332201_1,,,8,K03702,8
k127_8303792_1,K03695,clpB; ATP-dependent Clp protease ATP-binding subunit ClpB,181,K03696,117
k127_2176824_2,,,11,K01129,2
k127_1970511_17,,,25,K06147,3
k127_1970936_2,,,19,K11688,2
k127_1971320_3,K15342,cas1; CRISP-associated protein Cas1,252,K00558,4
k127_10070013_2,,,13,K14699,2
