ORF_ID,Extracted_KO_ID
k127_10248013_5,K01841
k127_10765723_2,K08681
k127_11181465_1,K06197
k127_6196190_1,K02852
k127_10870784_1,K26861
k127_6196547_2,K10530
k127_8173422_3,K14164
k127_6718090_8,K13638
k127_3188749_4,K07681
k127_3604293_2,K07692
k127_1110219_2,K18553
k127_4121779_3,K06412
k127_2355675_2,K25117
k127_5368788_2,K00803
k127_590675_3,K03679
k127_4849101_2,K21556
k127_4435010_1,K11606
k127_5575808_2,K01971
k127_1732251_2,K08159
k127_3501246_1,K00302
k127_11079970_1,K02510
k127_6719573_9,K10555
k127_2252101_1,K00520
k127_1732727_3,K03817
k127_1214441_4,K05895
k127_4330901_6,K06175
k127_4330901_7,K13655
k127_6720106_2,K06307
k127_9106981_1,K26829
k127_72564_2,K16653
k127_72564_3,K16652
k127_72564_4,K08168
k127_72564_10,K04770
k127_592078_1,K06905
k127_6927590_1,K01907
k127_5577268_4,K23546
k127_11185565_2,K03483
k127_8176527_3,K06603
k127_3191308_10,K19058
k127_7341039_1,K25268
k127_8278634_1,K18840
k127_10563430_1,K03748
k127_7758147_2,K03810
k127_9524848_2,K00274
k127_11186165_1,K08973
k127_8903404_1,K04058
k127_5265892_7,K17325
k127_9108659_6,K02007
k127_2254278_2,K07074
k127_1632503_30,K06938
k127_11082826_3,K03740
k127_4438383_17,K07668
k127_10771651_7,K21252
k127_8904619_2,K10560
k127_11390012_1,K24264
k127_3816284_6,K19125
k127_10045846_2,K02663
k127_6827043_1,K12339
k127_10357252_4,K11617
k127_6930009_1,K16697
k127_8800284_2,K11604
k127_3193594_2,K19082
k127_2465676_1,K20922
k127_11084018_1,K15855
k127_1529094_1,K26010
k127_5373847_1,K09152
k127_595321_2,K12056
k127_4957393_4,K02587
k127_9734982_1,K21691
k127_2048596_6,K12973
k127_1634375_5,K09690
k127_5580575_4,K19292
k127_388630_8,K00481
k127_388630_10,K15599
k127_4854394_1,K00769
k127_5997978_2,K07176
k127_8906688_1,K11779
k127_9838980_1,K07234
k127_5268360_2,K01884
k127_11391816_3,K13787
k127_9944987_1,K21802
k127_8282295_2,K07653
k127_4647304_5,K08967
k127_2257163_2,K23541
k127_2362326_2,K03627
k127_10879004_2,K13920
k127_8699961_1,K09918
k127_7659524_6,K13689
k127_180247_1,K23414
k127_9839762_2,K08223
k127_4441486_1,K03822
k127_389642_4,K27681
k127_4336531_1,K06954
k127_4751915_6,K00394
k127_8386913_1,K24956
k127_6619561_2,K01482
k127_4336964_3,K05836
k127_3819709_3,K06044
k127_10775636_1,K11937
k127_3097666_1,K07732
k127_6620176_1,K26958
k127_5166710_1,K05816
k127_1739260_3,K22033
k127_4026036_2,K06199
k127_10880623_1,K18277
k127_5167120_3,K05826
k127_8701529_1,K27564
k127_8701529_4,K13932
k127_4649116_3,K07117
k127_181950_2,K02435
k127_8909294_3,K08296
k127_9218592_2,K24258
k127_7037209_1,K14587
k127_10985428_2,K23721
k127_4753844_3,K07803
k127_598810_4,K03638
k127_9219086_4,K09916
k127_6312168_1,K02001/K02002
k127_1221550_2,K09945
k127_8491508_2,K00540
k127_5271733_1,K08163
k127_287973_1,K00030
k127_391903_3,K00449
k127_8702621_2,K03214
k127_5065738_1,K18285
k127_288146_2,K01708
k127_8598747_17,K19701
k127_4858147_2,K03390
k127_5584480_2,K06726
k127_392183_1,K21012
k127_1015719_4,K09763
k127_7662807_1,K26136
k127_5584835_2,K03928
k127_11293643_11,K12265
k127_1119634_4,K02006
k127_3100101_2,K10823/K15583
k127_9013280_1,K04784
k127_6208260_5,K21393
k127_6208260_6,K00839
k127_1119899_2,K05834
k127_9949066_5,K06408
k127_7454570_4,K03059
k127_9430184_1,K13731
k127_1534510_2,K00232
k127_8390662_2,K00996
k127_11294393_1,K16291
k127_7870164_1,K07084
k127_911241_7,K16555
k127_6623104_1,K12093
k127_1742400_7,K24846
k127_2156765_1,K26724
k127_1017075_2,K05794
k127_11294932_1,K11748
k127_5273984_6,K25814
k127_10469107_2,K22478
k127_9950012_1,K06140
k127_5170315_1,K06298
k127_4652218_5,K13532
k127_7144134_2,K25864
k127_5274291_1,K21116
k127_4341010_1,K01464
k127_4963877_4,K06205
k127_9116876_1,K07734
k127_6623839_1,K03516
k127_6209941_1,K07136
k127_6521998_1,K12428
k127_1121514_2,K23004
k127_912483_2,K07028
k127_10053841_1,K07649
k127_1225153_1,K04085
k127_1225153_2,K12982
k127_8705595_7,K05580
k127_9639301_1,K20377
k127_1018983_2,K21005
k127_1536632_3,K01066
k127_2784949_1,K24451
k127_3408343_7,K07181
k127_1435081_2,K02050
k127_5069654_2,K12088
k127_396077_1,K03167
k127_7457617_5,K19428
k127_2056701_49,K05499
k127_5070649_4,K03888
k127_396970_2,K13283
k127_396970_8,K02074
k127_8187873_1,K04334
k127_6317614_2,K25152
k127_1849193_2,K18223
k127_1745543_1,K03179
k127_6317681_9,K03184
k127_3515021_14,K06350
k127_5899974_5,K03647
k127_5483466_1,K21993
k127_9433305_2,K19161
k127_1020617_2,K02881
k127_9847726_1,K00368
k127_2370161_1,K21298
k127_3307593_2,K16014
k127_11198333_2,K10022
k127_7459056_1,K04768
k127_9119438_2,K19710
k127_5383861_2,K17872
k127_11400250_3,K26135
k127_6733997_4,K13497
k127_2476289_1,K02472
k127_2890163_2,K21906
k127_3827168_2,K01641
k127_7874658_1,K11645
k127_10575580_1,K27014
k127_5072168_3,K20339
k127_1850493_2,K05898
k127_7875055_1,K00405
k127_2266564_1,K12103
k127_9641502_1,K13589
k127_9641516_1,K15011
k127_10056249_1,K11139
k127_7875227_2,K08961
k127_7148804_6,K11960
k127_7148804_8,K11962
k127_7148804_10,K03190
k127_9330057_9,K09459
k127_4450952_2,K09958
k127_2371586_2,K03445
k127_811996_1,K21159
k127_812013_2,K06164
k127_3105103_2,K05606
k127_4451032_2,K02049
k127_2477634_2,K07699
k127_6526826_3,K02362
k127_3828069_3,K01500
k127_86053_6,K12945
k127_6840144_2,K21909
k127_7252709_1,K19139
k127_2581369_1,K12552
k127_400485_2,K06320
k127_3106335_1,K20712
k127_4555028_3,K22292
k127_10577351_1,K09470
k127_3828991_2,K21059
k127_5386906_1,K21081
k127_4139210_3,K05896
k127_2683808_15,K02119
k127_9436189_4,K07757
k127_3106737_4,K00830
k127_5075327_6,K23121
k127_2790477_3,K06960
k127_5800927_10,K02419
k127_5800927_15,K27079
k127_9020039_5,K25908
k127_1542430_2,K11523
k127_7254594_1,K10678
k127_6113297_3,K00483
k127_5075817_2,K01975
k127_8501066_2,K21935
k127_88466_5,K03840
k127_5904844_1,K21308
k127_6425154_3,K14977
k127_3311440_6,K07686
k127_1025176_6,K26069
k127_1025176_9,K03188
k127_5698938_2,K21834
k127_8397906_2,K09921
k127_9851354_2,K15366
k127_8918576_3,K23722
k127_10371086_5,K26788
k127_3519575_1,K07225
k127_7047966_1,K02466
k127_1333793_1,K16321
k127_5594674_2,K06136
k127_9228131_1,K13000
k127_3934201_1,K20934
k127_6842755_2,K22293
k127_6738792_5,K20616
k127_89310_2,K11192
k127_1855027_7,K03586
k127_1855027_10,K03635
k127_7568149_1,K21695
k127_5488955_4,K08988
k127_10682149_3,K19702
k127_1334465_2,K04333
k127_7775665_1,K06385
k127_4557206_8,K12748
k127_5282893_6,K06209
k127_8608258_1,K01169
k127_6218474_2,K14337
k127_1544655_5,K17247
k127_7153954_2,K17837
k127_4973480_2,K07578
k127_5490122_1,K00177
k127_10164549_1,K07078
k127_2376883_9,K18478
k127_10996187_1,K22086
k127_8295474_1,K04800
k127_8295474_6,K26605
k127_2483052_3,K12444
k127_2896673_1,K00799
k127_5284053_1,K23866
k127_10269551_6,K20267
k127_9750218_3,K21162
k127_1545541_1,K12999
k127_4662694_12,K00374
k127_3000894_1,K00035
k127_7050848_1,K07560
k127_5284873_1,K02062
k127_2168212_4,K02046
k127_7777787_1,K16959
k127_11100447_10,K01420
k127_11100447_14,K07040
k127_2066055_1,K05996
k127_6428685_2,K09798
k127_5079157_3,K14761
k127_6635460_1,K15777
k127_4663421_2,K08368
k127_9647660_1,K01788
k127_11205530_9,K28205
k127_10581991_1,K02747
k127_1547273_4,K10763
k127_7571269_3,K28227
k127_8401463_2,K20274
k127_715257_5,K19080
k127_8094327_3,K06145
k127_8297485_4,K27495
k127_4663779_1,K14193
k127_2379585_1,K09795
k127_10478765_1,K12435
k127_9126805_4,K18895
k127_7676580_1,K08566
k127_7987360_1,K07768
k127_7987456_1,K05889
k127_11408194_2,K17882
k127_11408194_4,K26723
k127_1963536_1,K07781
k127_1237492_1,K21061
k127_9441355_1,K07064
k127_6636421_35,K09988
k127_2067822_4,K05994
k127_1338948_2,K26794
k127_1756467_2,K07706
k127_303976_5,K06898
k127_9127622_2,K21528
k127_821328_1,K12437
k127_717109_1,K13243
k127_5807129_1,K14338
k127_1860724_2,K23773
k127_1860724_6,K07118
k127_7053271_11,K18537
k127_3003929_2,K16395
k127_8716145_14,K08350
k127_10791832_1,K24570
k127_4977416_2,K21963
k127_1654573_1,K08481
k127_11409265_2,K03591
k127_10168656_20,K26400
k127_7364436_11,K18475
k127_10896502_1,K12109
k127_3628774_1,K04038
k127_9026474_12,K05801
k127_9026474_14,K20755
k127_7573692_2,K03490
k127_7364581_1,K09163
k127_6431442_2,K06139
k127_6950460_2,K09767
k127_616658_23,K07580
k127_8198399_1,K08312
k127_7364744_1,K03668
k127_927423_4,K18910
k127_4146534_1,K12512
k127_4354825_2,K20263
k127_2278409_1,K00253
k127_9338805_2,K16553
k127_2070424_1,K16917
k127_6849054_3,K10038
k127_9650661_3,K01555
k127_410491_2,K13285
k127_9545991_2,K16566
k127_4042826_1,K01322
k127_6223431_1,K01935
k127_9339097_5,K22311
k127_1137431_1,K22944
k127_2488577_2,K25650
k127_2488616_1,K28380
k127_8508156_1,K14540
k127_7781975_1,K18011
k127_1450571_1,K07645
k127_11104240_3,K03795
k127_719964_2,K01612
k127_11001530_1,K11636
k127_5706411_2,K06402
k127_4252765_3,K19776
k127_7886606_2,K02465
k127_4875318_7,K28465
k127_7886693_4,K01232
k127_9547132_1,K03242
k127_5290142_3,K17108
k127_10794683_2,K28013
k127_929909_1,K09949
k127_8200489_1,K17736
k127_10379395_2,K03181
k127_4253952_4,K20391
k127_4148871_5,K04783
k127_4148871_10,K12268
k127_4148871_11,K02638
k127_9756842_2,K23509
k127_1139868_13,K07518
k127_2695401_2,K08478
k127_99861_1,K16028
k127_8510191_1,K20961
k127_1036191_3,K19157
k127_11003215_1,K02682
k127_5290975_4,K21001
k127_8200995_9,K09972
k127_3735208_1,K20319
k127_5291105_1,K06595
k127_2801367_3,K02086
k127_4045460_2,K09947
k127_6020539_1,K04031
k127_7161957_5,K15652
k127_2073735_3,K00060
k127_6747495_1,K01823
k127_2696157_2,K13747
k127_8720237_1,K01697
k127_6435180_3,K11906
k127_5188172_5,K12940
k127_5188172_7,K21218
k127_4669671_3,K05579
k127_11106917_1,K03804
k127_5086006_2,K25290
k127_9549319_7,K23124
k127_2074447_1,K09684
k127_621585_10,K26029
k127_9966344_4,K06190
k127_6642377_3,K11384
k127_206103_1,K04078
k127_6540520_1,K06937
k127_3737187_8,K15735
k127_10692851_1,K00727
k127_4878824_10,K00556
k127_6540719_1,K02291
k127_9655243_3,K06308
k127_5813612_7,K06609
k127_9550861_30,K21712
k127_2178534_2,K21755
k127_4775791_2,K01766
k127_2284042_10,K04335
k127_6644399_5,K10013
k127_2179883_1,K26908
